Source:,/home/marcos/electronica/Mrk industries/devs_internos/openPSU/hardware/design/fuente.sch
Date:,Wed 24 Dec 2014 12:51:30 PM ART
Tool:,Eeschema (2014-08-24 BZR 5093)-product
Component Count:,80

Individual Components:

Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet,mfg#
34,1,R14,1.5k 1/4W,device:R,Resistors_SMD:R_0805,,RC0805FR-071K5L
35,3,"R15, R16, R22",1k 1/4W,device:R,Resistors_SMD:R_0805,,RC0805FR-071KL
36,1,R17,180R 1/4W,device:R,Resistors_SMD:R_0805,,RC0805FR-07180RL
37,2,"R19, R9",2.2k 1/4W,device:R,Resistors_SMD:R_0805,,RC0805FR-072K2L
38,1,R2,82R 1/4W,device:R,Resistors_SMD:R_0805,,RC0805FR-0782RL
39,2,"R20, R21",10k 1/4W,device:R,Resistors_SMD:R_0805,,RC0805FR-0710KL
40,1,R23,820R 1/4W,device:R,Resistors_SMD:R_0805,,RC0805FR-07820RL
41,1,R3,220R 1/4W,device:R,Resistors_SMD:R_0805,,RC0805FR-07220RL
42,1,U1,ADR02ARZ,regul:MAX874,SMD_Packages:SOIC-8-W,,ADR02ARZ-REEL7
43,2,"U2, U3",MC34071,linear:TL081,SMD_Packages:SOIC-8-W,,MC34071ADG
